OBJECTID,Intersection,Signal,LONG,LAT
1,BRIDGE ST & BAY ST,Countdown Signalized Intersection,-123.372601459457,48.4354142362439
2,BROUGHTON ST & BLANSHARD ST,Audible and Countdown Signalized Intersection,-123.362701228264,48.423496620735
3,BURNSIDE RD E & BALFOUR AVE,Signalized Intersection,-123.382420711354,48.4483638950428
4,CALEDONIA AVE & BLANSHARD ST,Audible and Countdown Signalized Intersection,-123.361742387341,48.4310646729235
5,CHATHAM ST & CALEDONIA AVE,Countdown Signalized Intersection,-123.364523882381,48.4310951993686
6,COOK ST & CALEDONIA AVE,Signalized Intersection,-123.352867152439,48.4304675851165
7,COOK ST & BAY ST,Audible and Countdown Signalized Intersection,-123.352269268203,48.4349761843036
8,COURTNEY ST & BLANSHARD ST,Countdown Signalized Intersection,-123.362907758132,48.422666924132
9,DOUGLAS ST & BURNSIDE RD E,Audible and Countdown Signalized Intersection,-123.368938515266,48.4418923838378
10,DOUGLAS ST & BELLEVILLE ST,Audible and Countdown Signalized Intersection,-123.366330803876,48.420229642028
11,DOUGLAS ST & BURDETT AVE,Countdown Signalized Intersection,-123.36602168982,48.4222129914226
12,DOUGLAS ST & BROUGHTON ST,Countdown Signalized Intersection,-123.365528273025,48.4238788280497
13,DOUGLAS ST & BAY ST,Audible and Countdown Signalized Intersection,-123.365468374337,48.4357024497828
14,ESQUIMALT RD & CATHERINE ST,Signalized Intersection,-123.384710983519,48.4303850167207
15,FAIRFIELD RD & BLANSHARD ST,Countdown Signalized Intersection,-123.363074522651,48.4211517061409
16,FAIRFIELD RD & COOK ST,Audible and Countdown Signalized Intersection,-123.355372970667,48.4180147414196
17,FERNWOOD RD & BAY ST,Audible and Countdown Signalized Intersection,-123.344977243153,48.4345022906453
18,FINLAYSON ST & BURNSIDE RD E,Signalized Intersection,-123.373933133934,48.4442191764038
19,FINLAYSON ST & DOUGLAS ST,Audible and Countdown Signalized Intersection,-123.370737281427,48.4450351058784
20,FINLAYSON ST & BLANSHARD ST,Countdown Signalized Intersection,-123.366505387877,48.4455748849047
21,FINLAYSON ST & COOK ST,Signalized Intersection,-123.349831412894,48.4477305942966
22,FINLAYSON ST & CEDAR HILL RD,Signalized Intersection,-123.34395040355,48.4483629447568
23,FISGARD ST & DOUGLAS ST,Audible and Countdown Signalized Intersection,-123.364457452827,48.4294118274791
24,FISGARD ST & BLANSHARD ST,Audible and Countdown Signalized Intersection,-123.36186893208,48.4293558698575
25,FISGARD ST & BALMORAL RD,Signalized Intersection,-123.358843335474,48.4290642796204
26,FORT ST & DOUGLAS ST,Audible and Countdown Signalized Intersection,-123.365342199552,48.4246149106229
27,FORT ST & BLANSHARD ST,Audible and Countdown Signalized Intersection,-123.362493410351,48.4243174040638
28,FORT ST & COOK ST,Audible Signalized Intersection,-123.354041351714,48.4233940819787
29,FOUL BAY RD & FORT ST,Audible Signalized Intersection,-123.322456182763,48.4321511929351
30,GORGE RD E & BALFOUR AVE,Signalized Intersection,-123.386374456142,48.4434857531428
31,GORGE RD E & BRIDGE ST,Audible Signalized Intersection,-123.373230709789,48.4405118646779
32,GOVERNMENT ST & BELLEVILLE ST,Audible and Countdown Signalized Intersection,-123.368867473651,48.4206487008188
33,GOVERNMENT ST & FORT ST,Signalized Intersection,-123.367852834088,48.4248738088997
34,GOVERNMENT ST & BASTION SQ,Signalized Intersection,-123.36766320289,48.4257044697097
35,GOVERNMENT ST & BAY ST,Audible and Countdown Signalized Intersection,-123.367334012014,48.4357710585482
36,GOVERNMENT ST & CHATHAM ST,Signalized Intersection,-123.367139637793,48.4310567443682
37,GOVERNMENT ST & FISGARD ST,Signalized Intersection,-123.367071639695,48.4293729501597
38,HARBOUR RD & ESQUIMALT RD,Audible and Countdown Signalized Intersection,-123.374941392637,48.4281541261759
39,HARRIET RD & GORGE RD E,Signalized Intersection,-123.390472115857,48.4439233768495
40,HARRIET RD & BURNSIDE RD E,Signalized Intersection,-123.384584334018,48.4494573368745
41,HERALD ST & DOUGLAS ST,Countdown Signalized Intersection,-123.36449064172,48.4302503499254
42,HILLSIDE AVE & DOUGLAS ST,Audible and Countdown Signalized Intersection,-123.367043261102,48.438336428066
43,HILLSIDE AVE & BLANSHARD ST,Audible and Countdown Signalized Intersection,-123.36332454392,48.4388787697881
44,HILLSIDE AVE & COOK ST,Audible Signalized Intersection,-123.35173133976,48.4403674660559
45,HILLSIDE AVE & CEDAR HILL RD,Signalized Intersection,-123.344261770229,48.441303948016
46,HILLSIDE AVE & GOSWORTH RD,Audible and Countdown Signalized Intersection,-123.341235716266,48.4424973658863
47,HILLSIDE AVE & DONCASTER DR,Audible and Countdown Signalized Intersection,-123.338230679134,48.443694785899
48,HUMBOLDT ST & GOVERNMENT ST,Countdown Signalized Intersection,-123.368326990061,48.4229439949416
49,HUMBOLDT ST & BLANSHARD ST,Countdown Signalized Intersection,-123.363855956152,48.4205319399583
50,JOHNSON ST & GOVERNMENT ST,Audible and Countdown Signalized Intersection,-123.367234653793,48.4274772855966
51,JOHNSON ST & DOUGLAS ST,Audible and Countdown Signalized Intersection,-123.364692400692,48.4271955287023
52,JOHNSON ST & BLANSHARD ST,Audible and Countdown Signalized Intersection,-123.361844085324,48.4268832115938
53,JOHNSON ST & COOK ST,Signalized Intersection,-123.353397343553,48.4259636152724
54,JOHNSON ST & CAMOSUN ST,Audible and Countdown Signalized Intersection,-123.347368457568,48.4254762214692
55,JOHNSON ST & FERNWOOD RD,Signalized Intersection,-123.345445396789,48.4254439217126
56,JOHNSON ST & BEGBIE ST,Signalized Intersection,-123.342654976273,48.4267686700994
57,JUTLAND RD & GORGE RD E,Audible Signalized Intersection,-123.376586225734,48.4418958228365
58,LEE AVE & FORT ST,Audible and Countdown Signalized Intersection,-123.32561278096,48.4315059657088
59,MAITLAND ST & ESQUIMALT RD,Audible Signalized Intersection,-123.390358213312,48.430777644049
60,MOSS ST & FAIRFIELD RD,Signalized Intersection,-123.348819073939,48.4152419664382
61,MOSS ST & FORT ST,Audible and Countdown Signalized Intersection,-123.346996971485,48.4232286224843
62,NORTH DAIRY RD & DONCASTER DR,Audible and Countdown Signalized Intersection,-123.341795146779,48.4483105887785
63,OAK BAY AVE & FOUL BAY RD,Audible Signalized Intersection,-123.322737198848,48.4264428967674
64,OXFORD ST & COOK ST,Audible and Countdown Signalized Intersection,-123.356715419789,48.414092253621
65,PANDORA AVE & GOVERNMENT ST,Signalized Intersection,-123.367038413174,48.4285332682532
66,PANDORA AVE & DOUGLAS ST,Audible and Countdown Signalized Intersection,-123.364486252555,48.4280263828303
67,PANDORA AVE & BLANSHARD ST,Audible and Countdown Signalized Intersection,-123.361653195167,48.4277296545606
68,PANDORA AVE & COOK ST,Audible Signalized Intersection,-123.35325756248,48.4271795301022
69,PANDORA AVE & CAMOSUN ST,Audible and Countdown Signalized Intersection,-123.347121065043,48.4269158347522
70,PANDORA AVE & FERNWOOD RD,Signalized Intersection,-123.345355102451,48.4268352587944
71,PEMBROKE ST & DOUGLAS ST,Audible and Countdown Signalized Intersection,-123.364588962864,48.4327645269039
72,PINE ST & CRAIGFLOWER RD,Signalized Intersection,-123.388637310465,48.4371294654783
73,QUADRA ST & HUMBOLDT ST,Signalized Intersection,-123.361310494718,48.418910027149
74,QUADRA ST & FINLAYSON ST,Signalized Intersection,-123.361141810081,48.4462792954501
75,QUADRA ST & FAIRFIELD RD,Signalized Intersection,-123.360455322576,48.4197187486731
76,QUADRA ST & FORT ST,Signalized Intersection,-123.359708429719,48.4240134207574
77,QUADRA ST & HILLSIDE AVE,Audible and Countdown Signalized Intersection,-123.3591700694,48.4394230141503
78,QUADRA ST & JOHNSON ST,Signalized Intersection,-123.35906148398,48.4265804620581
79,QUADRA ST & PANDORA AVE,Signalized Intersection,-123.359013528275,48.4274926316494
80,QUADRA ST & CALEDONIA AVE,Signalized Intersection,-123.358613385313,48.430771708944
81,QUADRA ST & KINGS RD,Signalized Intersection,-123.358615620333,48.4375004442657
82,QUADRA ST & PRINCESS AVE,Signalized Intersection,-123.358306395262,48.4330848039388
83,QUADRA ST & BAY ST,Audible and Countdown Signalized Intersection,-123.358008370483,48.4352931180483
84,QUEENS AVE & CHAMBERS ST,Audible Signalized Intersection,-123.349487174632,48.433401281631
85,RICHMOND AVE & OAK BAY AVE,Audible and Countdown Signalized Intersection,-123.330244165778,48.4264562761118
86,RICHMOND RD & BIRCH ST,Audible Signalized Intersection,-123.329978695162,48.429708731918
87,RICHMOND RD & CORONATION AVE,Audible Signalized Intersection,-123.329623664782,48.4315758139727
88,RICHMOND RD & BAY ST,Audible Signalized Intersection,-123.329189939179,48.4336760259179
89,ROCKLAND AVE & COOK ST,Signalized Intersection,-123.354365535797,48.4220753295672
90,ROTHWELL ST & ESQUIMALT RD,Signalized Intersection,-123.393591208593,48.4314972988871
91,SHAKESPEARE ST & HILLSIDE AVE,Audible and Countdown Signalized Intersection,-123.335718422353,48.4447247504618
92,SHELBOURNE ST & BAY ST,Audible and Countdown Signalized Intersection,-123.333665295214,48.4339491416987
93,SHELBOURNE ST & HAULTAIN ST,Audible Signalized Intersection,-123.333595681747,48.4360440717806
94,SHELBOURNE ST & RYAN ST,Audible and Countdown Signalized Intersection,-123.333485310995,48.4399986455013
95,SHELBOURNE ST & HILLSIDE AVE,Audible and Countdown Signalized Intersection,-123.333298366332,48.4456890880726
96,SHELBOURNE ST & NORTH DAIRY RD,Countdown Signalized Intersection,-123.333258468178,48.448155423404
97,SKINNER ST & CATHERINE ST,Audible and Countdown Signalized Intersection,-123.3848062331,48.4355868849492
98,SOUTHGATE ST & DOUGLAS ST,Audible and Countdown Signalized Intersection,-123.365627955284,48.4184876962015
99,STORE ST & PANDORA AVE,Signalized Intersection,-123.369558169675,48.4285046120047
100,SUPERIOR ST & MENZIES ST,Signalized Intersection,-123.372427820702,48.4180566543195
101,SUPERIOR ST & GOVERNMENT ST,Signalized Intersection,-123.368821916837,48.4182667472185
102,TOLMIE AVE & DOUGLAS ST,Audible and Countdown Signalized Intersection,-123.372321024809,48.4477525034422
103,TOLMIE AVE & BLANSHARD ST,Audible and Countdown Signalized Intersection,-123.367989576455,48.448256957525
104,TOLMIE AVE & QUADRA ST,Audible Signalized Intersection,-123.361908817079,48.4489689747352
105,TOLMIE AVE & COOK ST,Signalized Intersection,-123.350516552209,48.4502004137667
106,TYEE RD & BAY ST,Countdown Signalized Intersection,-123.380575115111,48.4337807397099
107,TYEE RD & HARBOUR RD,Audible Signalized Intersection,-123.379457675518,48.4322267437398
108,TYEE RD & ESQUIMALT RD,Signalized Intersection,-123.377402913095,48.4284654840348
109,VANCOUVER ST & FORT ST,Signalized Intersection,-123.356903544693,48.4237071254798
110,VANCOUVER ST & JOHNSON ST,Signalized Intersection,-123.356293255864,48.4262789437551
111,VANCOUVER ST & PANDORA AVE,Signalized Intersection,-123.356151798836,48.4273544006913
112,VIEW ST & DOUGLAS ST,Audible and Countdown Signalized Intersection,-123.365138749607,48.4254229234385
113,VIEW ST & BLANSHARD ST,Audible and Countdown Signalized Intersection,-123.362287868103,48.4251290577775
114,VIEW ST & QUADRA ST,Signalized Intersection,-123.359503519107,48.4248245555532
115,VIEW ST & VANCOUVER ST,Audible and Countdown Signalized Intersection,-123.356703592285,48.4245187094037
116,WASHINGTON AVE & GORGE RD E,Signalized Intersection,-123.381887969505,48.443079826868
117,WILSON ST & BAY ST,Audible Signalized Intersection,-123.382263264421,48.4328651535306
118,YATES ST & GOVERNMENT ST,Audible and Countdown Signalized Intersection,-123.367452899768,48.4265991823164
119,YATES ST & DOUGLAS ST,Audible and Countdown Signalized Intersection,-123.364911593268,48.4263250549788
120,YATES ST & BLANSHARD ST,Audible and Countdown Signalized Intersection,-123.362068603729,48.425995529236
121,YATES ST & QUADRA ST,Signalized Intersection,-123.359286140979,48.4256927940566
122,YATES ST & VANCOUVER ST,Audible Signalized Intersection,-123.356489377536,48.4253880886899
123,YATES ST & COOK ST,Audible Signalized Intersection,-123.3536123251,48.425069504744
124,YATES ST & CAMOSUN ST,Audible and Countdown Signalized Intersection,-123.347458955162,48.4245812293537
125,YATES ST & FERNWOOD RD,Signalized Intersection,-123.345490322286,48.4245195260212
126,JOHNSON ST & WHARF ST,Signalized Intersection,-123.37002794689,48.4278371577691
127,FORT ST & FERN ST,Audible and Countdown Signalized Intersection,-123.333446173759,48.428214365465
128,VERRINDER AVE & FORT ST,Audible and Countdown Signalized Intersection,-123.336864084707,48.4265293809827
129,BLANSHARD ST & BAY ST,Audible Signalized Intersection,-123.362713740708,48.4355495880852
130,NORTH DAIRY RD & WORDSWORTH ST,Audible and Countdown Signalized Intersection,-123.33555760728,48.4482104676039
131,FORT & WHARF,Signalized Intersection,-123.36978219256,48.4250873982912
132,TOLMIE AVE & OAK ST,Signalized Intersection,-123.369737318672,48.448051111488
133,PANDORA AVE & BEGBIE ST,Signalized Intersection,-123.34277038037,48.4269730584628
